"","DinEstFE","S2_S3_p","Areas","DinamicaG","Dinamica","EstratoFE","Estrato","n","FE","U","AreasAnualizada","EmisAbs","U_DA","U_FE_DA","Ui2_Ai2"
"494","TF-TFd -- EOTL/P","EOTL/P - EOTL/S",253,"DEGRADACION","TF-TFd","EOTL/P","EOTL/P",2,NA,NA,253,NA,0,NA,NA
"495","TF-TFd -- EOTL/S",NA,NA,NA,NA,NA,"EOTL/S",11,NA,NA,NA,NA,0,NA,NA
"496","TF-TFd -- EOTnL/P",NA,NA,NA,NA,NA,"EOTnL/P",0,NA,NA,NA,NA,0,NA,NA
"497","TF-TFd -- MXL/P","MXL/P - MXL/S",18776,"DEGRADACION","TF-TFd","MXL/P","MXL/P",501,0.47,0,18776,8824.72,0,0,0
"498","TF-TFd -- MXL/S",NA,NA,NA,NA,NA,"MXL/S",51,1,0,NA,NA,0,0,NA
"499","TF-TFd -- MXnL/P",NA,NA,NA,NA,NA,"MXnL/P",90,NA,NA,NA,NA,0,NA,NA
"500","TF-TFd -- MXnL/S",NA,NA,NA,NA,NA,"MXnL/S",6,NA,NA,NA,NA,0,NA,NA
"501","TF-TFd -- P",NA,NA,NA,NA,NA,"P",195,NA,NA,NA,NA,0,NA,NA
"502","TF-TFd -- SC/P","SC/P - SC/S",33329,"DEGRADACION","TF-TFd","SC/P","SC/P",239,2.21,0,33329,73657.09,0,0,0
"503","TF-TFd -- SC/S",NA,NA,NA,NA,NA,"SC/S",114,2.21,0,NA,NA,0,0,NA
"504","TF-TFd -- SP/P","SP/P - SP/S",94863,"DEGRADACION","TF-TFd","SP/P","SP/P",577,1.94,0,94863,184034.22,0,0,0
"505","TF-TFd -- SP/S",NA,NA,NA,NA,NA,"SP/S",98,1.4,0,NA,NA,0,0,NA
"506","TF-TFd -- SSC/P","SSC/P - SSC/S",57830,"DEGRADACION","TF-TFd","SSC/P","SSC/P",169,2.21,0,57830,127804.3,0,0,0
"507","TF-TFd -- SSC/S",NA,NA,NA,NA,NA,"SSC/S",55,2.21,0,NA,NA,0,0,NA
"508","TF-TFd -- VHL/P","VHL/P - VHL/S",1771,"DEGRADACION","TF-TFd","VHL/P","VHL/P",43,1.58,0,1771,2798.18,0,0,0
"509","TF-TFd -- VHL/S",NA,NA,NA,NA,NA,"VHL/S",0,NA,NA,NA,NA,0,NA,NA
"510","TF-TFd -- VHnL/P",NA,NA,NA,NA,NA,"VHnL/P",6,NA,NA,NA,NA,0,NA,NA
"511","TFd-TF -- BC ",NA,NA,NA,NA,NA,"BC ",3,NA,NA,NA,NA,0,NA,NA
"512","TFd-TF -- BCO/P",NA,NA,NA,NA,NA,"BCO/P",1715,-0.62,0,NA,NA,0,0,NA
"513","TFd-TF -- BCO/S","BCO/S - BCO/P",11209,"RECUPERACION","TFd-TF","BCO/S","BCO/S",384,-0.96,0,11209,-10760.64,0,0,0
"514","TFd-TF -- BE/P",NA,NA,NA,NA,NA,"BE/P",1225,-0.68,0,NA,NA,0,0,NA
"515","TFd-TF -- BE/S","BE/S - BE/P",8299,"RECUPERACION","TFd-TF","BE/S","BE/S",488,-0.73,0,8299,-6058.27,0,0,0
"516","TFd-TF -- BM/P",NA,NA,NA,NA,NA,"BM/P",108,-0.55,0,NA,NA,0,0,NA
"517","TFd-TF -- BM/S","BM/S - BM/P",5121,"RECUPERACION","TFd-TF","BM/S","BM/S",31,-0.85,0,5121,-4352.85,0,0,0
"518","TFd-TF -- EOTL/P",NA,NA,NA,NA,NA,"EOTL/P",3,-0.09,0,NA,NA,0,0,NA
"519","TFd-TF -- EOTL/S",NA,NA,NA,NA,NA,"EOTL/S",11,-0.09,0,NA,NA,0,0,NA
"520","TFd-TF -- EOTnL/P",NA,NA,NA,NA,NA,"EOTnL/P",0,NA,NA,NA,NA,0,NA,NA
"521","TFd-TF -- MXL/P",NA,NA,NA,NA,NA,"MXL/P",258,-0.15,0,NA,NA,0,0,NA
"522","TFd-TF -- MXL/S","MXL/S - MXL/P",246974,"RECUPERACION","TFd-TF","MXL/S","MXL/S",30,-0.32,0,246974,-79031.68,0,0,0
"523","TFd-TF -- MXnL/P",NA,NA,NA,NA,NA,"MXnL/P",41,-0.13,0,NA,NA,0,0,NA
"524","TFd-TF -- MXnL/S",NA,NA,NA,NA,NA,"MXnL/S",4,-0.13,0,NA,NA,0,0,NA
"525","TFd-TF -- P",NA,NA,NA,NA,NA,"P",113,-0.3511,0,NA,NA,0,0,NA
"526","TFd-TF -- SC/P",NA,NA,NA,NA,NA,"SC/P",326,-0.81,0,NA,NA,0,0,NA
"527","TFd-TF -- SC/S","SC/S - SC/P",76451,"RECUPERACION","TFd-TF","SC/S","SC/S",198,-0.68,0,76451,-51986.68,0,0,0
"528","TFd-TF -- SP/P",NA,NA,NA,NA,NA,"SP/P",605,-1.21,0,NA,NA,0,0,NA
"529","TFd-TF -- SP/S","SP/S - SP/P",329159,"RECUPERACION","TFd-TF","SP/S","SP/S",72,-1.64,0,329159,-539820.76,0,0,0
"530","TFd-TF -- SSC/P",NA,NA,NA,NA,NA,"SSC/P",365,-1.76,0,NA,NA,0,0,NA
"531","TFd-TF -- SSC/S","SSC/S - SSC/P",470194,"RECUPERACION","TFd-TF","SSC/S","SSC/S",78,-1.18,0,470194,-554828.92,0,0,0
"532","TFd-TF -- VHL/P",NA,NA,NA,NA,NA,"VHL/P",43,-0.12,0,NA,NA,0,0,NA
"533","TFd-TF -- VHL/S","VHL/S - VHL/P",163,"RECUPERACION","TFd-TF","VHL/S","VHL/S",5,-0.12,0,163,-19.56,0,0,0
"534","TFd-TF -- VHnL/P",NA,NA,NA,NA,NA,"VHnL/P",2,-0.17,0,NA,NA,0,0,NA
